feature_1,feature_2,feature_3,feature_4,feature_5
10.853937853706668,-3.349570510205443,1.1590629951172533,9.533212186278211,-0.6012231856244901
9.101816156132136,-0.13861762937297262,3.1388095611514304,9.415156620876592,-0.9189778223078693
12.472897509858385,0.1064090109318454,2.701243021825112,9.165885141145226,-0.22554886049782297
11.642357869038818,-3.157908152696125,3.8232617519981273,9.270109384219506,-3.110487383707737
8.58008978480107,-4.4470786133121205,2.6767117986665308,8.861050706955155,0.8028284625152335
10.08891373650373,-0.045661345314449875,1.3438782501421305,5.955941072773815,-1.0666572386759425
10.460878538727169,-2.0392336977129117,0.5190694799521482,7.893055952584654,-2.5653634006058237
10.803607058596047,-1.560082104683782,1.8721442564071737,7.383359699195967,-2.271056226266742
9.924785083272194,-0.8538292153985141,1.8171287443973476,8.604855818621413,-1.636309142046929
9.048552601285188,-2.1284364319454694,1.757709213096751,7.3356208335833815,-2.4374534711066183
12.357670159499667,-1.9576837376339258,2.160329390408897,8.256775892881066,-1.1347936596289958
9.734836480560132,-1.2629999599478898,3.909009252056766,7.363398622867367,-1.6909818887736159
9.669937963418027,-4.762305397682702,1.1817707253617373,9.64024912093343,0.9739612562015403
9.701156752532347,-1.3081316443330802,3.3735001854522433,11.694656970146285,0.3434898937214921
9.84649889022308,-3.146648528720511,1.0722644156909131,8.244156363040668,-1.9076208943411639
8.29329554848279,-2.775887461091032,1.7021423956627262,10.024569962087078,0.05796770833934062
9.99043283042006,-0.22406703333196898,3.092841969177142,6.966458958406084,0.8277488927235885
10.64669205242159,-3.244695385191748,2.7715935862996703,6.9492580959382915,-2.6593596771572034
11.11141305703797,0.2912999685641564,1.3217189114170307,8.675563084028685,-1.7807710829461922
9.415449539482365,-2.710872709086643,1.9632110763842208,8.058225953533793,-1.9971401396932453
10.324548190935806,-2.0602857313389644,2.7132623437603085,6.9109236055500824,-1.6921255966819992
10.906469470990906,-1.398899374850743,1.8269337062417388,8.11919876651507,-0.09833545195385318
7.996713662654354,-1.347967769144078,2.2048514892649838,8.684718402311791,-1.9159109878510203
7.834141479202577,-3.953050925459795,3.0577019359936584,8.311667002065779,-2.0851799501252906
10.766310950532848,-3.9938240747227516,2.9207042416232203,6.546780560285052,-1.782203329362591
10.056878405579697,-3.032496038340743,2.5385333469242095,9.20755137105733,-1.6922702434277785
11.00283053447817,-3.3556482255891416,3.6357650134983395,9.72988234478948,-3.965973400152747
9.043725693435428,-1.3075134473833518,2.756345536748409,8.445375048045571,-1.7247822240589845
10.10390774496748,-2.1868126824704954,4.4013384739917685,8.305305011961456,-0.5948768055097574
9.50574764065304,-2.5851274688869923,2.480930174616455,8.473342570853957,-1.5051813769843156
10.347729828275696,0.49048095837452665,4.045349644118031,7.60877176139859,0.44145670659673386
9.510309552374139,-4.445749442213424,1.790296426899115,5.755049694768973,-1.4218161808495704
10.022102055027462,0.01172477473033906,3.3923128485169953,7.737079365429363,-0.004713302579813061
7.346637629190537,-1.7172625302697209,3.92503823266436,6.225696505064191,0.37250485184831494
10.406195688993296,-2.4983454966809617,3.759338239327542,10.724831429365274,-0.7817604939298058
10.297864703560403,-2.551233079448293,1.98018675664225,8.996402979853094,-2.0273005910906408
10.085879484663272,-2.57318893611814,3.57477579089567,8.400394526344337,0.24504793310947903
9.387980321374304,-2.3238499223520455,1.8254835410612311,7.466848087908666,-0.5472394083461773
10.908386339974422,-3.1065983890131506,4.043527104126792,9.626765430565941,-0.503878116131559
12.25215497506968,-2.928547038924288,1.5064143560262997,5.865535701314865,0.7952531737870197
10.78523878762487,-2.066701605092546,3.335962351583784,6.649413143241948,1.9349023755401915
10.155065418370272,-1.8687262464741285,3.8709199486784303,8.577211078084055,-0.7313391708650423
9.051430653465626,-1.4342379714368052,5.25842939577004,9.614504055385973,0.9118239519672764
9.386541188282578,-3.187525784310297,2.849055695880422,8.066869894746434,0.3130298221651382
7.969042444342216,-0.1645396166472637,2.8103905217052128,7.487742716063096,-2.2145252503122013
8.014171993761076,-1.0121952992457026,3.0879815606260848,6.452046920310735,-2.554094526476339
9.597058360851847,0.002825830347271463,2.6884903783636744,6.196228456258273,-1.2948916769031331
9.672731716302795,-5.236263971529886,2.9348461601786253,7.722878563749586,-0.16455236222389802
12.218747313934415,-0.6481219645426912,2.6773335713342035,6.672168909509995,2.0880317638998322
10.071062120817386,-1.9832848497044646,2.971049895467996,8.237701712921426,-1.1732324943087309
9.311605591743717,-2.6562307294884704,2.960696075740802,7.347890274639482,-1.8554149392125971
10.127716273230277,-2.3059726609050264,4.804791586299226,4.818836229928386,0.30980822230695404
11.495302230997154,-4.488068278889779,2.5887748871035816,7.5542709608050504,-2.6890140336613855
9.06661997489095,-3.3326910145589945,5.102724532108347,9.122814071776954,0.5258661139929905
10.866006476851883,-3.354862125460675,2.3705756804642717,8.587249473473502,-2.4665533706703346
10.855598116206865,-2.288390477789762,2.550215030940483,8.85315196184419,-0.4668840262167523
9.566840601017104,-0.6088042359629025,1.7027240068801233,8.739122728333117,-0.2882784904379395
9.628544272823211,-1.6086403733094583,1.4986637083376364,9.10883242304828,-1.2218825637315869
-5.6272676246228475,1.258811071004267,-3.845212428651311,-9.690153555636272,0.13204499177131557
-4.272788058385233,-1.5365152229955397,-0.8942469816187626,-10.498315289460466,4.035747641948046
-4.746779039356858,-0.11605573424447085,-3.6539029041707396,-7.521036662777515,1.954838357090182
-3.676037741580174,0.13707317839444758,-2.8196378862457467,-8.436334654656626,1.931665251534719
-4.630637877329529,-2.0522020711879505,-4.617822506526855,-7.1080830871727425,2.20503852575353
-5.220780003623215,0.02212071967847179,-2.5829019535659947,-8.647711616371234,1.0660343295172248
-4.764985693882782,-1.1740473331380383,-2.510096693142634,-10.043100325085408,3.234986764790772
-4.432883021104349,0.3072356811766508,-1.8207708192653833,-6.001430666644908,3.217244078021756
-7.2090490775979745,-1.5354923600828418,-3.749782293234815,-7.968690739746999,2.6211908245629476
-5.870892575784159,0.224120117372494,-3.9064595188239872,-8.733821363590337,0.31200668378213336
-6.107879895333085,-1.6220215267396003,-4.171047903572799,-6.735629844070592,0.8607213334016683
-1.841141522195131,0.591981481057067,-2.778196651566151,-9.030029336217456,2.8403718552907895
-5.6907653914853285,0.14641177757443372,0.07210144592255352,-8.11527187966958,3.379127991542811
-5.843811710151065,-0.041986188596354036,-0.8750392372373881,-8.752360469345321,4.174938269596314
-4.150697677453429,-0.6749601310731211,-2.241110713133375,-6.832934660447924,2.746171954660636
-6.884269663868547,-0.8725646109898423,-3.2970223626618056,-8.089320114920056,2.7448065170608134
-4.786758798880095,-1.6024132304521215,-2.543762578792844,-7.267297105659412,2.6717485375172476
-3.7030631293344536,1.0007065854586847,-2.448983904925876,-8.084198853750376,0.006846879780810333
-4.484458137040897,0.24922522459573337,-2.674105395365552,-9.532098290984372,0.7027321515100853
-3.7362165760005155,-0.04746618462798605,-2.1821991631528506,-7.966017948643446,2.0357073673948944
-3.874059432828803,-0.6192536738608486,-2.88465506767082,-8.554730346446052,1.4786045270812214
-5.3710065481623674,0.2665605259604554,-3.5744983459961728,-6.493092649311775,0.9264712373365953
-5.224245972993631,-0.5276772699290099,-1.2636265387755206,-7.76413426818611,3.238213447362362
-6.782672447644366,0.3204603190431106,-1.9324430452518755,-7.901259212869491,3.2785764500784214
-5.620746140120446,1.6912169282226959,-0.24132225165689958,-8.43540627252759,1.465396974319074
-3.255938627458759,1.8954865748768548,-3.627432032583922,-8.50422418051503,1.6618584693673912
-6.6133406132411325,-1.1023823357810378,-4.204968920102481,-8.921357078124954,1.9583781351358627
-4.718942320956175,1.8606005913768922,-4.198024848886549,-6.8188131218281,1.7432133869293893
-5.05935645158292,0.8097833905999244,-4.347266425874758,-7.541108304579139,2.199742649855667
-4.409058483190221,0.3470023726893817,-0.05363983210692691,-8.76528798110158,1.362803653997819
-5.747768631709717,-0.6665725429923056,-3.764864552767821,-6.573180162670938,3.7046050975878257
-5.684895552499372,-0.9988266877250744,-2.434301332336315,-8.662667653137165,2.7595181813066127
-4.75649237497844,-1.8188929379966783,-1.142993758403926,-5.8449467922853735,1.2646535714187366
-5.465241871923181,0.3430384688698859,-2.59865185201557,-7.2097468727926035,4.41224544651962
-5.212336672992859,-0.9579566934461444,-4.655183073617433,-8.877116047930302,1.9602476325514435
-2.846530563778655,-0.6211335588434057,-2.7314544580333218,-8.019707475287303,3.426071928137701
-1.9676810889516543,-0.6370425275043847,-3.5873273310218665,-6.7470069475171135,2.8182697875515736
-2.78395120911676,0.7007138223911566,-3.4311505089444716,-7.291214203169229,3.330444296699489
-4.015421382563163,0.6087288373287573,-1.7199903724930155,-6.5968452914651925,3.6585907892450322
-4.221548134892429,-0.2005416963802252,-2.8239435762800125,-6.552189240189972,1.0196771948153167
-4.557592029352518,-0.4720065747928328,-2.965506212478219,-6.465857764871242,2.229318881623884
-4.944276142212622,-1.631827369175903,-2.104495720767335,-7.22541898263071,4.5959056679665515
-5.369333881943601,0.2629803931967267,-2.700739579547094,-6.107056064283831,1.8856453611356574
-4.665174169075593,0.729475811659847,-2.77606905221237,-8.535720337460633,2.232907991477969
-3.7116419001682734,-1.2318183592932723,-2.840436391023749,-8.840144977927007,3.4340559547098106
-6.82782428574053,-0.670706216725906,-2.547345749922575,-6.121371164918791,1.9210996867124146
-5.666239432031838,2.257388483328708,-4.737616680499492,-10.638567147944098,2.528017340063999
-5.6024650692231335,-1.2254793805568558,-2.149972263240776,-7.707439143474561,1.3231056431159258
-6.536365278405073,1.0469487939361735,-2.2197585864496068,-8.119011036535259,4.215964395257199
-6.2841017195913835,-1.8306302051096865,-3.8302896838574934,-8.054703219626598,2.29200733918723
-5.2894832694275955,0.42246647581715613,-4.501847309028533,-6.267482475112089,1.9014185859289174
-3.659245002094247,0.41127041565324496,-2.451896137015459,-7.316279263721356,2.5372502720207777
-4.2287326881589475,1.5949830361589177,-2.764174596358236,-7.149195490893785,1.892317166855328
-3.2718593414606327,-0.8116707624711236,-0.8388714805070214,-8.048189540773212,0.2830698774583422
-4.846274702107053,-0.817261988969857,-1.991227741213531,-8.78314877516287,1.4645798801422645
-7.267448877134637,-0.5427675830988921,-5.9086551919547485,-9.900683388182868,2.912497587373157
-4.057039809619002,0.5105490741419577,-4.160371371755056,-8.057253627370375,1.9956769530913179
-6.3900376270310515,1.8040779621205807,-1.9471652513091944,-8.265157008595597,2.032263006793437
-4.7499406304629375,-2.4500818421091486,-3.2966128590247163,-8.818381097597358,0.7980559881261013
-5.337320351463146,2.157223832219427,-2.230988566479588,-8.685414787739356,2.6870993376273904
-3.3207734760967975,1.1095604194953226,-2.928443556095791,-8.776324133246689,2.837867976336308
-4.527817537493901,1.0742318640332786,-2.2377938379816364,-6.740536741616798,1.3577177461273184
-3.4191271212388092,0.23711952563087957,-0.5096869528496817,-8.82702538170748,4.083156563798299
-4.762507059844823,-0.781701604337338,-3.5806630008651856,-8.384416769833184,2.5089991356823
-4.372597414357401,-0.6884400047262947,-3.0292255107131796,-5.429275569665764,4.073051804120853
-4.476411596391161,0.04560417380184034,-2.8559624079380863,-7.2637784327235,0.7726489217619135
-5.308851844908014,-2.002300888653107,-2.520932252873665,-7.2233648723567105,1.4201762452407514
-3.1112158840519606,-1.4709187956028094,-4.757249856251784,-7.730657817728034,3.256517963134585
-2.9792867702505577,-0.550661115442728,-1.7055829998824452,-8.046210163400849,1.7928472400710165
-3.939608075015993,0.7827874540961035,-4.891670588381099,-6.228151580328925,3.656109624976942
